<RecentFiles>
  <RecentFiles>
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:UseDAL.cs" caret="3007" fromTop="32" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:GalleryDAL.cs" caret="922" fromTop="24" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:ContactPersonGroupDAL.cs" caret="1657" fromTop="47" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:ContactPersonDAL.cs" caret="1624" fromTop="47" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:GalleryBLL.cs" caret="678" fromTop="26" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:ContactPersonBLL.cs" caret="803" fromTop="26" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:ContactPersonGroupBLL.cs" caret="35" fromTop="1" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:FormBase.cs" caret="281" fromTop="13" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Login.Designer.cs" caret="9212" fromTop="6" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Main.Designer.cs" caret="20983" fromTop="36" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:GalleryManage/f:Gallery.cs" caret="739" fromTop="23" />
    <File id="D270DF91-B4C0-4203-8062-82D38B5E074E/f:ObjectEx.cs" caret="1939" fromTop="44" />
    <File id="D270DF91-B4C0-4203-8062-82D38B5E074E/f:GlobalData.cs" caret="1639" fromTop="46" />
    <File id="D270DF91-B4C0-4203-8062-82D38B5E074E/f:SQLiteOperate.cs" caret="3420" fromTop="28" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Program.cs" caret="537" fromTop="19" />
    <File id="D270DF91-B4C0-4203-8062-82D38B5E074E/f:Models.cs" caret="955" fromTop="33" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:BirthdayRemind.cs" caret="50" fromTop="2" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Login.cs" caret="1565" fromTop="30" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Main.cs" caret="2103" fromTop="38" />
  </RecentEdits>
</RecentFiles>
