<RecentFiles>
  <RecentFiles>
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:UserInfo.Designer.cs" caret="6359" fromTop="25" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Login.cs" caret="1726" fromTop="43" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/f:Main.cs" caret="7280" fromTop="19" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:DbHelper.cs" caret="274" fromTop="13" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:UseDAL.cs" caret="3007" fromTop="32" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:GalleryDAL.cs" caret="922" fromTop="24" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:ContactPersonGroupDAL.cs" caret="1657" fromTop="47" />
    <File id="DAFCD38F-41C9-4E4F-906F-CE43942AA4F9/f:ContactPersonDAL.cs" caret="1624" fromTop="47" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:GalleryBLL.cs" caret="678" fromTop="26" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:ContactPersonBLL.cs" caret="803" fromTop="26" />
    <File id="37F6BFBF-F861-4B97-AEBF-53D52026528A/f:ContactPersonGroupBLL.cs" caret="35" fromTop="1" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:GalleryManage/f:Gallery.cs" caret="1592" fromTop="14" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:GroupManage/f:ContactPersonOperate.cs" caret="2894" fromTop="21" />
    <File id="6A5D2BE4-FDA4-47F3-9968-E0E926B9C1A6/d:GroupManage/f:GroupOperate.cs" caret="937" fromTop="24" />
  </RecentEdits>
</RecentFiles>
